"PayZen - Standard payment","PayZen - Paiement standard"
"PayZen - Payment in installments","PayZen - Paiement en plusieurs fois"
"PayZen - Gift card payment","PayZen - Paiement par carte cadeau"
"PayZen - FacilyPay Oney payment (Deprecated)","PayZen - Paiement FacilyPay Oney (Déprécié)"
"PayZen - Payment in 3 or 4 times Oney","PayZen - Paiement en 3 ou 4 fois Oney"
"PayZen - Full CB payment","PayZen - Paiement Full CB"
"PayZen - SEPA payment","PayZen - Paiement SEPA"
"PayZen - PayPal payment","PayZen - Paiement PayPal"
"PayZen - Sofort Banking payment","PayZen - Paiement Sofort Banking"
"PayZen - PostFinance payment","PayZen - Paiement PostFinance"
"PayZen - Giropay payment","PayZen - Paiement Giropay"
"PayZen - iDEAL payment","PayZen - Paiement iDEAL"
"PayZen - Choozeo payment","PayZen - Paiement Choozeo"
"PayZen - Other payment means","PayZen - Autres moyens de paiement"
"MODULE INFORMATION","INFORMATIONS SUR LE MODULE"
"Developed by","Développé par"
"Contact us","Courriel de contact"
"Module version","Version du module"
"Gateway version","Version de la plateforme"
"Reset the module","Réinitialiser le module"
"Click this button to remove all previous versions settings and/or reset the current module settings.","Cliquer sur ce bouton pour supprimer toutes les configurations précédentes et/ou réinitialiser les paramètres actuels du module."
"Reset","Réinitialiser"
"Logs","Logs"
"Enable / disable module logs.","Activer / désactiver les logs pour ce module."
"PAYMENT GATEWAY ACCESS","ACCÈS À LA PLATEFORME"
"Store identifier","Identifiant de la boutique"
"The identifier provided by PayZen.","Identifiant fourni par PayZen."
"Key in test mode","Clé en mode test"
"Key provided by PayZen for test mode (available in PayZen Back Office).","Clé fournie par PayZen pour le mode test (disponible sur le Back Office PayZen)."
"Key in production mode","Clé en mode production"
"Key provided by PayZen (available in PayZen Back Office after enabling production mode).","Clé fournie par PayZen (disponible sur le Back Office PayZen après passage en production)."
"Mode","Mode"
"The context mode of this module.","Mode de fonctionnement du module."
"Signature algorithm","Algorithme de signature"
"Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>","Algorithme utilisé pour calculer la signature du formulaire de paiement. L'algorithme sélectionné doit être le même que celui configuré sur le Back Office PayZen. <br /><b>Le HMAC-SHA-256 ne doit pas être activé si celui-ci n'est pas encore disponible depuis le Back Office PayZen, la fonctionnalité sera disponible prochainement.</b>"
"Payment page URL","URL de la page de paiement"
"Link to the payment page.","URL vers laquelle l'acheteur sera redirigé pour le paiement."
"Instant Payment Notification URL","URL de notification"
"URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores.","URL à copier dans le Back Office PayZen > Paramétrage > Règles de notifications.<br />En mode multi-boutique, l'URL de notification est la même pour toutes les boutiques."
"REST API KEYS","CLÉS D'API REST"
"Configure this section if you are using order operations from Magento Back Office or if you are using &laquo; Embedded payment fields &raquo; mode. <br />REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys).","Configurez cette section si vous utilisez les opérations sur les commandes depuis le Back Office Magento ou si vous utilisez le mode &laquo; Champs de paiement embarqués &raquo;. <br/>Les clés de l'API REST sont disponibles dans votre Back Office PayZen (menu: Paramétrage > Boutiques > Clés d'API REST)."
"Test password","Mot de passe de test"
"Production password","Mot de passe de production"
"Public test key","Clé publique de test"
"Public production key","Clé publique de production"
"HMAC-SHA-256 test key","Clé HMAC-SHA-256 de test"
"HMAC-SHA-256 production key","Clé HMAC-SHA-256 de production"
"REST API Notification URL","URL de notification de l'API REST"
"REST API server URL","URL du serveur de l'API REST"
"JavaScript client URL","URL du client JavaScript"
"PAYMENT PAGE","PAGE DE PAIEMENT"
"Default Language","Langue par défaut"
"Default language on the payment page.","Sélectionner la langue par défaut à utiliser sur la page de paiement."
"French","Français"
"German","Allemand"
"English","Anglais"
"Spanish","Espagnol"
"Chinese","Chinois"
"Italian","Italien"
"Japanese","Japonnais"
"Portuguese","Portugais"
"Dutch","Néerlandais"
"Swedish","Suédois"
"Russian","Russe"
"Polish","Polonais"
"Turkish","Turc"
"Available languages","Langues disponibles"
