"PayZen - Standard payment","PayZen - Pago standard"
"PayZen - Payment in installments","PayZen - Pago en cuotas"
"PayZen - Gift card payment","PayZen - Pago con tarjeta regalo"
"PayZen - FacilyPay Oney payment","PayZen - Pago FacilyPay Oney"
"PayZen - Full CB payment","PayZen - Pago Full CB"
"PayZen - SEPA payment","PayZen - Pago SEPA"
"PayZen - PayPal payment","PayZen - Pago PayPal"
"PayZen - Sofort Banking payment","PayZen - Pago Sofort Banking"
"PayZen - PostFinance payment","PayZen - Pago PostFinance"
"PayZen - Giropay payment","PayZen - Pago Giropay"
"PayZen - iDEAL payment","PayZen - Pago iDEAL"
"PayZen - Choozeo payment","PayZen - Pago Choozeo"
"MODULE INFORMATION","INFORMACIÓN DEL MÓDULO"
"Developed by","Desarrollado por"
"Contact us","Contáctenos"
"Module version","Versión del módulo"
"Gateway version","Versión del portal"
"Reset the module","Restablecer el módulo"
"Click this button to remove all previous versions settings and/or reset the current module settings.","Haga clic en este botón para eliminar la configuración de todas las versiones anteriores y/o restablecer la configuración actual del módulo."
"Reset","Restablecer"
"Logs","Registros"
"Enable / disable module logs.","Habilitar/deshabilitar registros del módulo."
"PAYMENT GATEWAY ACCESS","ACCESO AL PORTAL DE PAGO"
"Store identifier","Identificador de tienda"
"The identifier provided by PayZen.","El identificador proporcionado por PayZen."
"Key in test mode","Clave en modo test"
"Key provided by PayZen for test mode (available in PayZen Back Office).","Clave proporcionada por PayZen para modo test (disponible en el Back Office PayZen)."
"Key in production mode","Clave en modo production"
"Key provided by PayZen (available in PayZen Back Office after enabling production mode).","Clave proporcionada por PayZen (disponible en el Back Office PayZen después de habilitar el modo production)."
"Mode","Modo"
"The context mode of this module.","El modo de contexto de este módulo."
"Signature algorithm","Algoritmo de firma"
"Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>","Algoritmo usado para calcular la firma del formulario de pago. El algoritmo seleccionado debe ser el mismo que el configurado en el Back Office PayZen.<br /><b>El algoritmo HMAC-SHA-256 no se debe activar si aún no está disponible el Back Office PayZen, la función estará disponible pronto.</b>"
"Payment page URL","URL de página de pago"
"Link to the payment page.","Enlace a la página de pago."
"Instant Payment Notification URL","URL de notificación de pago instantáneo."
"URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores.","URL a copiar en el Back Office PayZen > Configuración > Reglas de notificación.<br />En modo multitienda, la URL de notificación es la misma para todas las tiendas."
"PAYMENT PAGE","PÁGINA DE PAGO"
"Default Language","Idioma por defecto"
"Default language on the payment page.","Idioma por defecto en la página de pago."
"French","Francés"
"German","Alemán"
"English","Inglés"
"Spanish","Español"
"Chinese","Chino"
"Italian","Italiano"
"Japanese","Japonés"
"Portuguese","Portugués"
"Dutch","Holandés"
"Swedish","Sueco"
"Russian","Ruso"
"Polish","Polaco"
"Turkish","Turco"
"Available languages","Idiomas disponibles"
"Languages available on the payment page. If you do not select any, all the supported languages will be available.","Idiomas disponibles en la página de pago. Si no selecciona ninguno, todos los idiomas compatibles estarán disponibles."
"Capture delay","Plazo de captura"
"The number of days before the bank capture (adjustable in your PayZen Back Office).","El número de días antes de la captura del pago (ajustable en su Back Office PayZen)."
"Validation mode","Modo de validación"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office.","Si se selecciona manual, deberá confirmar los pagos manualmente en su Back Office PayZen."
"PayZen general configuration","Configuración general de PayZen"
"PayZen Back Office configuration","Configuración de Back Office PayZen"
"Automatic","Automático"
"Manual","Manual"
"Card Types","Tipos de tarjeta"
"The card type(s) that can be used for the payment. Select none to use gateway configuration.","El tipo(s) de tarjeta que se puede usar para el pago. No haga ninguna selección para usar la configuración del portal."
"ALL","TODOS"
"Category mapping","Asignación de categoría"
"Use the same category for all products.","Use la misma categoría para todos los productos."
"(Use category mapping below)","(Use la asignación de categoría a continuación)"
"Food and grocery","Alimentos y compras"
"Automotive","Automotriz"
"Entertainment","Entretenimiento"
"Home and garden","Hogar y jardín"
"Home appliance","Electrodoméstico"
"Auction and group buying","Subasta y compra en grupo"
"Flowers and gifts","Flores y regalos"
"Computer and software","Computadoras y software"
"Health and beauty","Salud y belleza"
"Service for individual","Servicios personales"
"Service for business","Servicios comerciales"
"Sports","Deportes"
"Clothing and accessories","Ropa y accesorios"
"Travel","Viajes"
"Home audio, photo, video","Audio, foto y video para el hogar"
"Telephony","Telefonía"
"Magento category","Categoría Magento"
"PayZen category","Categoría de PayZen"
"Match each product category with a PayZen category.<br /><b>Entries marked with * are newly added and must be configured.</b>","Haga coincidir cada categoría de producto con una categoría de PayZen.<br /><b>Las entradas marcadas con * son agregadas recientemente y se deben configurar.</b>"
"PAYMENT PAGE CUSTOMIZE","PERSONALIZACIÓN DE PÁGINA DE PAGO"
"Theme configuration","Configuración del tema"
"The theme configuration to customize the payment page.","La configuración del tema para personalizar la página de pago."
"Shop name","Nombre de la tienda"
"Shop name to display on the payment page. Leave blank to use gateway configuration.","Nombre de la tienda a mostrar en la página de pago. Deje en blanco para usar la configuración del portal."
"Shop URL","URL de la tienda"
"Shop URL to display on the payment page. Leave blank to use gateway configuration.","URL de la tienda a mostrar en la página de pago. Deje en blanco para usar la configuración del portal."
"SELECTIVE 3DS","3DS SELECTIVO"
"Disable 3DS by customer group","Deshabilitar 3DS por grupo de cliente"
"Amount below which 3DS will be disabled for each customer group. Needs subscription to selective 3DS option. For more information, refer to the module documentation.","Monto por debajo del cual se deshabilitará 3DS para cada grupo de cliente. Requiere suscripción a la opción 3DS selectivo. Para más información, consulte la documentación del módulo."
