"Accept payments by credit cards with PayZen.","Aceptar pagos con tarjeta de crédito con PayZen."
"GENERAL CONFIGURATION","CONFIGURACIÓN GENERAL"
"STANDARD PAYMENT","PAGO STANDARD"
"PAYMENT IN INSTALLMENTS","PAGO EN N VENCIMIENTOS"
"GIFT CARD PAYMENT","PAGO CON TARJETA REGALO"
"CHOOZEO PAYMENT","PAGO CHOOZEO"
"ONEY PAYMENT","PAGO ONEY"
"FULL CB PAYMENT","PAGO FULL CB"
"SEPA PAYMENT","PAGO SEPA"
"PAYPAL PAYMENT","PAGO PAYPAL"
"FRANFINANCE PAYMENT","PAGO FRANFINANCE"
"OTHER PAYMENT MEANS","OTROS MEDIOS DE PAGO"
"MODULE INFORMATION","INFORMACIÓN DEL MÓDULO"
"Developed by","Desarrollado por"
"Contact us","Contáctenos"
"Module version","Versión del módulo"
"Gateway version","Versión del portal"
"Click to view the module configuration documentation","Haga clic para ver la documentación de la configuración del módulo"
"Reset the module","Restablecer el módulo"
"Click this button to reset the module settings.","Haga clic en este botón para restablecer la configuración del módulo."
"Reset ","Restablecer"
"Logs ","Registros"
"Enable / disable module logs.","Habilitar/deshabilitar registros del módulo."
"Enable","Habilitar"
"Disable","Deshabilitar"
"PAYMENT GATEWAY ACCESS","ACCESO AL PORTAL DE PAGO"
"Store identifier","Identificador de tienda"
"The identifier provided by PayZen.","El identificador proporcionado por PayZen."
"Key in test mode","Clave en modo test"
"Key provided by PayZen for test mode (available in PayZen Back Office).","Clave proporcionada por PayZen para modo test (disponible en el Back Office PayZen)."
"Key in production mode","Clave en modo production"
"Key provided by PayZen (available in PayZen Back Office after enabling production mode).","Clave proporcionada por PayZen (disponible en el Back Office PayZen después de habilitar el modo production)."
"Mode","Modo"
"The context mode of this module.","El modo de contexto de este módulo."
"Signature algorithm","Algoritmo de firma"
"Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>","Algoritmo usado para calcular la firma del formulario de pago. El algoritmo seleccionado debe ser el mismo que el configurado en el Back Office PayZen.<br /><b>El algoritmo HMAC-SHA-256 no se debe activar si aún no está disponible el Back Office PayZen, la función estará disponible pronto.</b>"
"Payment page URL","URL de página de pago"
"Link to the payment page.","Enlace a la página de pago."
"Instant Payment Notification URL","URL de notificación de pago instantáneo"
"URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores.","URL a copiar en el Back Office PayZen > Configuración > Reglas de notificación.<br />En modo multitienda, la URL de notificación es la misma para todas las tiendas."
"REST API KEYS","CLAVES DE API REST"
"REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys).","Las claves de API REST están disponibles en el Back Office PayZen (menú: Configuración > Tiendas > Claves de API REST)."
"Configure this section if you are using order operations from Magento Back Office or if you are using embedded payment fields or Smartform modes.","Configure esta sección si está utilizando operaciones de pedido desde el Back Office de Magento o si está utilizando los modos campos de pago incrustados o Smartform."
"Configure this section only if you are using embedded payment fields or Smartform modes.","Configure esta sección solo si está utilizando los modos campos de pago incrustados o Smartform."
"Test password","Contraseña de test"
"Production password","Contraseña de producción"
"Public test key","Clave pública de test"
"Public production key","Clave pública de producción"
"HMAC-SHA-256 test key","Clave HMAC-SHA-256 de test"
"HMAC-SHA-256 production key","Clave HMAC-SHA-256 de producción"
"REST API Notification URL","URL de notificación de API REST"
"REST API server URL","URL del servidor API REST"
